address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct
Sejerøvej 55 4592 Sejerø,55,100000.0,07-04-2017,Alm.,943,3,Stuehus,106,1909,
Sejerøvej 14 4592 Sejerø,14,85000.0,24-03-2017,Fam.,833,5,Stuehus,102,1914,
Svaleklint 55 4592 Sejerø,55,100000.0,16-03-2017,Alm.,2777,2,Sommerhus,36,1973,
Ryevej 7 4592 Sejerø,7,550000.0,06-03-2017,Fam.,9322,3,Sommerhus,59,1956,
Sejerøvej 21 4592 Sejerø,21,77935.0,13-02-2017,Alm.,728,5,Stuehus,107,1912,
Vestervej 25 4592 Sejerø,25,510000.0,30-01-2017,Alm.,8095,3,Villa,63,1945,3 %
Gniben 16A 4592 Sejerø,0,147500.0,16-01-2017,Fam.,1798,4,Sommerhus,82,1933,
Sejerøvej 19 4592 Sejerø,19,200000.0,13-01-2017,Fam.,1680,5,Villa,119,1910,
Knopurtvej 2A 4592 Sejerø,0,463000.0,20-12-2016,Fam.,3307,5,Sommerhus,140,2012,
Mastrupvej 49 4592 Sejerø,49,739500.0,26-11-2016,Fam.,4154,7,Villa,178,1889,
Gniben Strand 4 4592 Sejerø,4,340000.0,19-11-2016,Fam.,7234,1,Sommerhus,47,1980,
Sejerbyvej 60 4592 Sejerø,60,750000.0,03-11-2016,Alm.,6198,5,Villa,121,1912,-6 %
Gniben Strand 7 4592 Sejerø,7,790500.0,10-10-2016,Fam.,10682,4,Sommerhus,74,2013,
Svaleklint 24 4592 Sejerø,24,515000.0,30-09-2016,Fam.,9196,4,Sommerhus,56,1977,
Mastrupvej 25 4592 Sejerø,25,550000.0,03-09-2016,Alm.,4230,4,Villa,130,1973,-8 %
Kongstrupvej 26 4592 Sejerø,26,331500.0,24-08-2016,Fam.,3250,5,Villa,102,1877,
Lundehøj 4 4592 Sejerø,4,459000.0,24-06-2016,Fam.,9978,3,Sommerhus,46,1970,
Kongstrupvej 34 4592 Sejerø,34,825000.0,09-06-2016,Alm.,5892,6,Villa,140,1900,-17 %
Svaleklint 54 4592 Sejerø,54,625000.0,05-04-2016,Alm.,12254,3,Sommerhus,51,1981,-4 %
Brovej 15B 4592 Sejerø,0,600000.0,01-03-2016,Andet,4255,4,Villa,141,1977,
Sejerbyvej 23 4592 Sejerø,23,111000.0,24-02-2016,Auktion,1144,4,Villa,97,1902,-50 %
