address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct
Kådhøjvej 21 8530 Hjortshøj,21,1649000.0,21-04-2017,Alm.,14339,3,Villa,115,1969,0 %
Højager 49 8530 Hjortshøj,49,2850000.0,18-04-2017,Alm.,21755,5,Rækkehus,131,1987,-3 %
Sølykken 20 8530 Hjortshøj,20,2995000.0,17-04-2017,Alm.,23038,4,Dobbelthus,130,2017,0 %
Hastruptoften 6 8530 Hjortshøj,6,2970000.0,06-04-2017,Alm.,21838,4,Rækkehus,136,2009,
Gammel Kirkevej 14K 8530 Hjortshøj,0,2200000.0,04-04-2017,Alm.,19819,3,Villa,111,1974,
Virupvej 14 8530 Hjortshøj,14,2245000.0,09-03-2017,Alm.,20409,4,Villa,110,1961,-4 %
Gammel Kirkevej 67 8530 Hjortshøj,67,1450000.0,06-03-2017,Alm.,10211,5,Villa,142,1969,-6 %
Mølleager 15 8530 Hjortshøj,15,2375000.0,26-02-2017,Alm.,20127,4,Villa,118,1967,-5 %
Virup Skovvej 95 8530 Hjortshøj,95,2775000.0,20-02-2017,Alm.,21679,3,Rækkehus,128,2012,-4 %
Sensommervej 129 8530 Hjortshøj,129,3345000.0,10-02-2017,Alm.,21720,6,Villa,154,1999,0 %
Bøggildsvej 54 8530 Hjortshøj,54,1880000.0,06-02-2017,Alm.,10386,8,Villa,181,1978,-1 %
Virupvej 55 8530 Hjortshøj,55,525000.0,05-02-2017,Andet,2524,8,Villa,208,1897,
Løvagervej 39 8530 Hjortshøj,39,2550000.0,24-01-2017,Alm.,13934,7,Villa,183,1969,0 %
Spartavej 10 8530 Hjortshøj,10,1375000.0,13-01-2017,Alm.,9417,5,Villa,146,1964,-2 %
Kalstrup 3 8530 Hjortshøj,3,1999000.0,10-01-2017,Alm.,13151,5,Stuehus,152,1940,
Løvagervej 25 8530 Hjortshøj,25,1075000.0,26-12-2016,Fam.,11436,4,Villa,94,1970,
Løvgangen 4 8530 Hjortshøj,4,2500000.0,22-12-2016,Alm.,17241,5,Villa,145,1963,-14 %
Gammel Kirkevej 14E 8530 Hjortshøj,0,2300000.0,08-12-2016,Alm.,16546,5,Villa,139,1974,-4 %
Lindåhøje 7 8530 Hjortshøj,7,14075000.0,07-12-2016,Alm.,118277,4,Stuehus,119,1922,
Balshøje 3 8530 Hjortshøj,3,650000.0,07-12-2016,Alm.,6701,4,Villa,97,1949,
Hjortshøj Stationsvej 24E 8530 Hjortshøj,0,2249000.0,29-11-2016,Alm.,22490,4,Rækkehus,100,2001,0 %
Gammel Kirkevej 160 8530 Hjortshøj,160,800000.0,29-11-2016,Alm.,5405,3,Villa,148,2012,
Vanggårdsvej 1B 8530 Hjortshøj,0,4300000.0,23-11-2016,Alm.,11139,11,Villa,386,1876,-14 %
Hjortshøjvangen 80 8530 Hjortshøj,80,4375000.0,23-11-2016,Alm.,23395,6,Villa,187,2012,-1 %
Løvagervej 7 8530 Hjortshøj,7,2495000.0,19-11-2016,Alm.,20450,5,Villa,122,1966,0 %
Løvagervej 46 8530 Hjortshøj,46,2065000.0,16-11-2016,Alm.,14856,6,Villa,139,1969,-10 %
